[2021-01-22 10:03:28.593] [exthost] [info] extension host started
[2021-01-22 10:03:28.804] [exthost] [info] ExtensionService#_doActivateExtension ms-vscode.cpptools {"startup":false,"extensionId":{"value":"ms-vscode.cpptools","_lower":"ms-vscode.cpptools"},"activationEvent":"onLanguage:c"}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.726] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.727] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.728] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
[2021-01-22 10:03:30.728] [exthost] [error] {"message":"Git error","stdout":"","stderr":"","exitCode":128}
